2025-02-22 00:47:34,500 INFO  Logger.cs: 70 - 
2025-02-22 01:19:52,026 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Idler-2
2025-02-22 01:19:52,027 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Idler-3
2025-02-22 01:19:52,027 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Idler-3
2025-02-22 01:19:52,027 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Idler-3
2025-02-22 01:19:52,027 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Femur-1
2025-02-22 01:19:52,027 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Femur-1
2025-02-22 01:19:52,027 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Femur-1
2025-02-22 01:19:52,027 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from User Library-Servo_MG995_TC1-2
2025-02-22 01:19:52,027 INFO  ExportHelperExtension.cs: 1136 - Found 42 in User Library-Servo_MG995_TC1-2
2025-02-22 01:19:52,027 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in User Library-Servo_MG995_TC1-2
2025-02-22 01:19:52,027 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Idler-1
2025-02-22 01:19:52,027 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Idler-1
2025-02-22 01:19:52,027 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Idler-1
2025-02-22 01:19:52,106 INFO  SwAddin.cs: 339 - Loading config tree
2025-02-22 01:19:52,107 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-02-22 01:19:52,114 INFO  SwAddin.cs: 344 - Showing property manager
2025-02-22 01:20:00,287 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:20:03,167 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:20:11,279 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:20:12,116 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:20:17,219 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:20:29,972 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:20:31,134 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:20:33,860 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:20:37,003 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:20:47,705 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:20:56,620 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:20:57,707 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:20:59,317 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:21:11,607 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-02-22 01:21:11,875 INFO  ExportHelperExtension.cs: 347 - Creating joint coxa
2025-02-22 01:21:12,221 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child coxa failed
2025-02-22 01:21:12,321 INFO  ExportHelperExtension.cs: 347 - Creating joint femur
2025-02-22 01:21:12,378 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent coxa to child femur failed
2025-02-22 01:21:12,412 INFO  ExportHelperExtension.cs: 347 - Creating joint tibia
2025-02-22 01:21:12,469 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent femur to child tibia failed
2025-02-22 01:21:12,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2025-02-22 01:21:12,834 INFO  ExportHelperExtension.cs: 1136 - Found 60 in Assem1
2025-02-22 01:21:12,834 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Assem1
2025-02-22 01:21:12,846 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-22 01:21:12,847 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2025-02-22 01:21:12,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Tibia-1
2025-02-22 01:21:12,847 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Tibia-1
2025-02-22 01:21:12,847 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Tibia-1
2025-02-22 01:21:12,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Coxa-1
2025-02-22 01:21:12,847 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Coxa-1
2025-02-22 01:21:12,847 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Coxa-1
2025-02-22 01:21:12,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from User Library-Servo_MG995_TC1-3
2025-02-22 01:21:12,847 INFO  ExportHelperExtension.cs: 1136 - Found 42 in User Library-Servo_MG995_TC1-3
2025-02-22 01:21:12,847 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in User Library-Servo_MG995_TC1-3
2025-02-22 01:21:12,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from User Library-Servo_MG995_TC1-1
2025-02-22 01:21:12,847 INFO  ExportHelperExtension.cs: 1136 - Found 42 in User Library-Servo_MG995_TC1-1
2025-02-22 01:21:12,847 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in User Library-Servo_MG995_TC1-1
2025-02-22 01:21:12,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Idler-2
2025-02-22 01:21:12,847 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Idler-2
2025-02-22 01:21:12,847 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Idler-2
2025-02-22 01:21:12,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Idler-3
2025-02-22 01:21:12,863 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Idler-3
2025-02-22 01:21:12,863 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Idler-3
2025-02-22 01:21:12,863 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Femur-1
2025-02-22 01:21:12,863 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Femur-1
2025-02-22 01:21:12,863 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Femur-1
2025-02-22 01:21:12,863 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from User Library-Servo_MG995_TC1-2
2025-02-22 01:21:12,863 INFO  ExportHelperExtension.cs: 1136 - Found 42 in User Library-Servo_MG995_TC1-2
2025-02-22 01:21:12,863 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in User Library-Servo_MG995_TC1-2
2025-02-22 01:21:12,863 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Idler-1
2025-02-22 01:21:12,863 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Idler-1
2025-02-22 01:21:12,863 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Idler-1
2025-02-22 01:21:12,863 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2025-02-22 01:21:12,863 INFO  ExportHelperExtension.cs: 1136 - Found 60 in Assem1
2025-02-22 01:21:12,863 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Assem1
2025-02-22 01:21:12,863 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-22 01:21:12,863 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2025-02-22 01:21:12,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Tibia-1
2025-02-22 01:21:12,879 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Tibia-1
2025-02-22 01:21:12,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Tibia-1
2025-02-22 01:21:12,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Coxa-1
2025-02-22 01:21:12,879 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Coxa-1
2025-02-22 01:21:12,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Coxa-1
2025-02-22 01:21:12,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from User Library-Servo_MG995_TC1-3
2025-02-22 01:21:12,879 INFO  ExportHelperExtension.cs: 1136 - Found 42 in User Library-Servo_MG995_TC1-3
2025-02-22 01:21:12,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in User Library-Servo_MG995_TC1-3
2025-02-22 01:21:12,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from User Library-Servo_MG995_TC1-1
2025-02-22 01:21:12,879 INFO  ExportHelperExtension.cs: 1136 - Found 42 in User Library-Servo_MG995_TC1-1
2025-02-22 01:21:12,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in User Library-Servo_MG995_TC1-1
2025-02-22 01:21:12,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Idler-2
2025-02-22 01:21:12,879 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Idler-2
2025-02-22 01:21:12,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Idler-2
2025-02-22 01:21:12,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Idler-3
2025-02-22 01:21:12,894 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Idler-3
2025-02-22 01:21:12,894 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Idler-3
2025-02-22 01:21:12,896 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Femur-1
2025-02-22 01:21:12,897 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Femur-1
2025-02-22 01:21:12,897 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Femur-1
2025-02-22 01:21:12,897 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from User Library-Servo_MG995_TC1-2
2025-02-22 01:21:12,897 INFO  ExportHelperExtension.cs: 1136 - Found 42 in User Library-Servo_MG995_TC1-2
2025-02-22 01:21:12,897 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in User Library-Servo_MG995_TC1-2
2025-02-22 01:21:12,897 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Idler-1
2025-02-22 01:21:12,897 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Idler-1
2025-02-22 01:21:12,897 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Idler-1
2025-02-22 01:21:12,992 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:22:59,663 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-02-22 01:22:59,687 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
